ProcedureID,ProcedureAge,AvgCompNum,AvgReviews,PriceDeposit,PricePaid,PriceOrigin,Public,SurgeonNum,ReviewBonus,Ad,Financing,GroupPurchase,Insurance,AvgSales
37,25,0,0.68,6600,33000,38000,0,1,0,1,1,0,0,0.24
48,19,8,0,396,1980,4300,0,2,0,0,1,1,1,1.36
52,20,2.1,0.05,1360,6800,8800,0,1,0,0,1,0,1,0.44
60,14,0.428571429,0.142857143,176,880,3160,0,2,0,0,0,0,0,8.04
63,8,2.125,0.125,7600,38000,58000,0,2,0,1,0,0,0,0
71,12,3.833333333,0.166666667,920,4600,5980,0,2,0,0,0,0,0,0.6
134,19,0,0.263157895,760,3800,6800,0,1,0,1,1,0,1,0.04
135,19,4.157894737,2.631578947,1760,8800,12600,0,1,0,1,1,0,1,0.04
164,20,0.45,0.2,2160,10800,25000,0,1,0,0,1,1,1,0.04
165,20,9.2,0.85,176,880,3800,0,1,0,0,1,0,1,1.08
232,18,0.555555556,0.222222222,100,198,340,0,2,0,0,0,0,0,3.6
239,13,1,0.153846154,440,2200,9800,0,1,0,1,1,0,0,0.44
308,3,2.333333333,0.333333333,100,466,3800,0,1,0,0,1,0,1,4.0625
453,12,0,0.083333333,4000,20000,38000,0,2,0,0,1,0,0,0.04
509,11,14.63636364,0.181818182,336,1680,3000,0,1,0,0,1,0,1,1.125
522,16,0.75,0.125,256,1280,3800,0,2,0,0,1,0,1,0.24
549,18,2.444444444,0,296,1480,4680,0,2,0,0,1,0,1,4.16
558,18,0.722222222,0.166666667,6600,33000,38000,0,1,0,1,1,0,0,0.24
626,14,0.214285714,0,1600,8000,24000,0,1,0,0,1,0,0,0.04
706,16,0,0.8125,100,198,1000,0,1,0,0,0,0,0,1.68
757,13,2,0.230769231,30,99,380,0,1,0,0,0,0,0,0.76
784,2,2,1.5,667,6666,10000,0,1,0,0,0,0,0,0.066666667
825,14,0,0.071428571,139,696,3800,0,1,0,0,1,0,0,0.92
826,15,5.066666667,0.333333333,100,399,4800,0,0,0,0,1,0,0,0.4
855,5,0,0.4,760,3800,5000,0,1,0,0,1,0,1,0.388888889
965,6,7.833333333,0.166666667,132,660,4800,0,1,0,1,1,0,1,1.368421053
1029,12,0,0.083333333,30,100,200,0,1,0,0,1,0,0,2.44
1043,9,4.555555556,0.222222222,8000,45500,56800,0,1,0,1,1,0,1,0.090909091
1111,15,5.066666667,0.866666667,200,998,5000,0,1,0,0,0,0,0,2.44
1175,2,0,1,18,18,1280,0,1,0,0,0,0,0,0.333333333
1212,17,0,0,850,8500,9000,0,2,0,0,0,0,0,0.12
1220,16,9,0.375,196,980,3800,0,2,0,1,1,0,1,0.52
1221,8,4,0,196,980,2980,0,2,0,1,1,0,1,0.19047619
1313,12,0,0.083333333,364,3636,7060,0,1,0,0,0,0,0,0.08
1314,16,0.1875,0,3160,15800,58000,0,1,0,0,1,1,0,0.12
1347,8,1.25,0.25,336,1680,5800,0,1,0,0,1,0,1,0.619047619
1350,14,0.5,0.642857143,216,1080,2800,0,1,0,0,1,0,1,1.96
1389,17,1.764705882,0.352941176,516,2580,6800,0,2,0,0,1,0,1,0.04
1390,17,2.058823529,0,396,1980,3800,0,2,0,0,1,0,0,0
1393,15,1.333333333,0.133333333,336,1680,3800,0,2,0,0,1,0,1,0.08
1402,17,0.176470588,0.117647059,160,798,3800,0,1,0,0,1,0,1,0.16
1437,17,6.352941176,0.529411765,792,3960,5800,0,1,0,0,1,0,0,3
1451,16,0,0.625,516,2580,6800,0,2,0,0,1,1,1,2.12
1454,10,0.7,0.5,336,1680,1980,0,2,0,0,1,0,1,0.913043478
1475,16,6.6875,0.5,1260,6300,7600,0,1,0,0,1,0,0,0.571428571
1504,20,2.5,1.4,240,1200,3800,0,0,0,1,1,0,0,2.24
1538,10,2.2,0.3,2160,10800,16800,0,1,0,0,1,0,1,1.52173913
1539,16,1.0625,0,1500,15000,26000,0,2,0,0,0,0,0,0
1541,15,6.066666667,1.133333333,100,458,3800,0,1,0,0,1,0,1,12.8
1544,16,5.6875,2.0625,151,755,4800,0,1,0,0,1,0,1,25.12
